S,O,Y,.,C,M,E,/,A,B,R,2,4, ,4,7,0, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,C,9,5,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,L,C,1,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,V,6,0,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,A,S,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,C,2,8,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,I,L,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,3,3,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,D,3,5, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,4,8,.,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,I,A,C,2,3,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,1,3,3,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,V,2,1,4,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,J,P,M,C,1,6,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,7,8,.,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,O,A,N, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,U,U,1,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,7,6,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,J,P,M, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,M,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,V,5,0,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,C,1,0,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,F,M,S,1,P, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,E,M,V,4,6,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,L,F,C, ,-, ,4,8,h,s
S,O,J,.,R,O,S,/,J,U,L,2,4, ,3,1,6, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,T,A,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,F,S,L,R, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,2,4,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,N,C,U,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,G,C,3,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,1,3,2,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,B,N,C, ,-, ,C,I
S,O,J,.,R,O,S,/,J,U,L,2,4, ,3,1,6, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,.,M,E,R,V,A,L
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,A,3,1,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,S,Y,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,M,O, ,-, ,2,4,h,s
S,O,Y,.,C,M,E,/,A,B,R,2,4, ,4,3,4, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,2,X,4,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,N,O,W,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,2,X,5, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,M,C,I,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,J,M,I,A, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,N,P,C,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,N,C,8,8,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,I,R,C,1,1,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,G,C,3,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,G,A,L,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,U,Y, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,1,2,5,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,H,P,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,3,4,5,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,C,V,1,1,4,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,9,5,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,3,0,V,5,1,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,J,U,S,2,2, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,B,E,V,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,Q,C,H,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,O,D,C,1,2,8,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,N,O,5,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,V,6,9,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,O,O, ,-, ,4,8,h,s
T,R,I,.,R,O,S,/,D,I,C,2,4, ,2,1,2, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,6,5,0,3,8,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,O,M,C,1,1,5,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,I,A,C,2,5,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,A,V,9,0,0,.,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,P,Y,C,2,1,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,9,6,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,R,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,A,3,1,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,J,C,I,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,5,8,.,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,V,3,1,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,C,1,3,6,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,M,T,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,G,A,L, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,A,M,I, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,C,U,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,J,N,3,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,Z,C,8,0,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,D,F,4,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,O,S,T, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,M,S,7,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,9,7,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,9,9,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,C,L,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,B,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,O,N,Y, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,1,0,8,.,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,A,C,2,O, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,N,O,V,2,4, ,4,0,8, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,C,2,7,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,Y,M,V,7,8,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,Z,7,B,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,V,1,2,5,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,L,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,C,8,4,9,8,5,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,E,L,C,2,0,6,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,X,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,C,1,1,0,0,F,E, ,-, ,2,4,h,s
M,A,I,.,R,O,S,/,S,E,P,2,4,/,D,I,C,2,4
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,M,2,9,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,B,C,4,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,C,1,2,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,Y,M,A, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,C,7,7,9,8,5,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,O,C,2,D, ,-, ,2,4,h,s
M,A,I,.,R,O,S,/,J,U,L,2,4, ,1,5,6, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,9,5,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V,P,P, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,C,1,7,2,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,2,6,8,0,0,M, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,C,2,9,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,9,8,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,O,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,V, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,C,2,3,8,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,9,1,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,Z,N,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,O,L,C,1,4,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,F,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,L,E, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,1,3,9,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,S,L,V,1,2,6,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,E,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,O,L,D,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,E,R,6,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,U,S,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,8,8,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,1,6,4,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,R,S,A, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,P,0, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,D,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,1,4,5,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V,P,E, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,P,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,O,M,C,1,3,6,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,H,I,C,2,3,.,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,N,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,M,C,H,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,1,3,8,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,S,L,A, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,N,P,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,1,1,8,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,I,A,V,1,9,6,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,V,1,2,8,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,V,C, ,-, ,4,8,h,s
M,A,I,.,R,O,S,/,M,A,R,2,4
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,J,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,G,P,A,2, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,N,P, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,I,R,C,9,0,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,E,R,4,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,U,B,E,R, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,3,0, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,.,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,A,B,A, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,1,3,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,F,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,9,4,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,B,G,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V,Y,0,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,V,1,4,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,E,R,A,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,E,C,9,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,N,5,C,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,E,3,8, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,V,2,0,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,B,N,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,8,5,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,C,2,6,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,O,S,E, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,3,5,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,N,M,C,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,K,E,P, ,-, ,C,I
M,A,I,.,R,O,S,/,D,I,C,2,4, ,2,0,0, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,M,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,F,U,2,7, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,Y,M,V,6,6,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,S,A,N, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,6,8,0,3,8,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Q,Q,Q, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,D,T,5,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,I,R,G, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,I,C,A,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,O,C,1,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,F,X, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,U,F,G,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V,2,4,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,A,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,C,R,F,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,E,C,3,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,C,C,J,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,A, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,9,9,.,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,2,2,4,0,0,J, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,C,3,8,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,F,C,E,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,L, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,9,0,.,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,1,3,7,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,V,1,8,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,H,E,L, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,X,P,D, ,-, ,4,8,h,s
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,2,9,6, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,M,M,2,9, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,R,A,C, ,-, ,4,8,h,s
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,2,9,6, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,E,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,1,3,6,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,9,0,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,N,W, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,2,0,F,4, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,G,C,J,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,U,G,P,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,I,C,H, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,V,4,8,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,A,T,C, ,-, ,C,I
S,O,J,.,R,O,S,/,J,U,L,2,4, ,2,8,0, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,W,B,A,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,A,D,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,2,6,8,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,O,M, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,B,N,B, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,U,C,6,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,Z,5,B,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,A,V,8,5,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,O,L,L, ,-, ,C,I
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,2,4,8, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,V,2,4,9,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,3,0,C, ,-, ,C,I
M,A,I,.,R,O,S,/,A,B,R,2,4, ,2,2,4, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,S,I,C, ,-, ,2,4,h,s
M,A,I,.,R,O,S,/,A,B,R,2,4, ,2,2,4, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,P,A,T, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,E,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,D,3,5,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,C,4,8,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,4,0,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,Y,M,V,6,0,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,C,O,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,B,R,C,1,1,5,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,O,M,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,A,H, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V,Y,0,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,2,2,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,W,Z,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,C,4,0,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,N,O,4, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,P,3,1,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,Y,P,L,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,O,M,C,1,4,2,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,T,U,B,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,R,S,N,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,L,Y, ,-, ,C,I
S,O,Y,.,C,M,E,/,J,U,N,2,4, ,4,7,8, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,3,4,5,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,F,C,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,S,U,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,2,8, ,-, ,C,I
